Processing /netscratch/abela/robustness/secoco/fairseq
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
  Installing backend dependencies: started
  Installing backend dependencies: finished with status 'done'
  Preparing metadata (pyproject.toml): started
  Preparing metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: cffi in /usr/local/lib/python3.8/dist-packages (from fairseq==0.9.0) (1.15.0)
Requirement already satisfied: tqdm in /usr/local/lib/python3.8/dist-packages (from fairseq==0.9.0) (4.62.3)
Collecting sacrebleu
  Downloading sacrebleu-2.2.1-py3-none-any.whl (116 kB)
Requirement already satisfied: regex in /usr/local/lib/python3.8/dist-packages (from fairseq==0.9.0) (2021.11.10)
Requirement already satisfied: cython in /usr/local/lib/python3.8/dist-packages (from fairseq==0.9.0) (0.29.24)
Collecting torch
  Downloading torch-1.12.1-cp38-cp38-manylinux1_x86_64.whl (776.3 MB)
Requirement already satisfied: numpy in /usr/local/lib/python3.8/dist-packages (from fairseq==0.9.0) (1.23.3)
Requirement already satisfied: pycparser in /usr/local/lib/python3.8/dist-packages (from cffi->fairseq==0.9.0) (2.21)
Collecting tabulate>=0.8.9
  Downloading tabulate-0.8.10-py3-none-any.whl (29 kB)
Collecting colorama
  Downloading colorama-0.4.5-py2.py3-none-any.whl (16 kB)
Collecting lxml
  Downloading lxml-4.9.1-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_24_x86_64.whl (6.9 MB)
Collecting portalocker
  Downloading portalocker-2.5.1-py2.py3-none-any.whl (15 kB)
Requirement already satisfied: typing-extensions in /usr/local/lib/python3.8/dist-packages (from torch->fairseq==0.9.0) (3.7.4.3)
Building wheels for collected packages: fairseq
  Building wheel for fairseq (pyproject.toml): started
  Building wheel for fairseq (pyproject.toml): finished with status 'done'
  Created wheel for fairseq: filename=fairseq-0.9.0-cp38-cp38-linux_x86_64.whl size=2764607 sha256=16689337e11c97ffc2d5b8f5e327cb507470271d293d8d69b8da3ad80e4427b1
  Stored in directory: /tmp/pip-ephem-wheel-cache-uciprwk0/wheels/71/bf/8c/26ccf540d063fa1dee85743a61da03e79a100386ff2aa41a71
Successfully built fairseq
Installing collected packages: tabulate, portalocker, lxml, colorama, torch, sacrebleu, fairseq
Successfully installed colorama-0.4.5 fairseq-0.9.0 lxml-4.9.1 portalocker-2.5.1 sacrebleu-2.2.1 tabulate-0.8.10 torch-1.12.1
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
WARNING: You are using pip version 21.3.1; however, version 22.2.2 is available.
You should consider upgrading via the '/usr/bin/python -m pip install --upgrade pip' command.
/netscratch/abela/robustness
Package                       Version
----------------------------- ---------------------
absl-py                       1.2.0
argon2-cffi                   21.1.0
asgiref                       3.4.1
astunparse                    1.6.3
attrs                         21.2.0
backcall                      0.2.0
bleach                        4.1.0
cachetools                    4.2.4
certifi                       2021.10.8
cffi                          1.15.0
charset-normalizer            2.0.8
clang                         5.0
click                         8.0.3
cloudpickle                   2.0.0
cmake-setuptools              0.1.3
colorama                      0.4.5
cudf                          0+untagged.1.ge05bd4b
cugraph                       0+untagged.1.gab401ca
cuml                          0+untagged.1.gdc14361
cupy-cuda114                  9.3.0
cycler                        0.11.0
Cython                        0.29.24
dask                          2021.9.1
dask-cuda                     21.10.0
dask-cudf                     0+untagged.1.ge05bd4b
dask-glm                      0.2.0
dask-ml                       1.9.0
debugpy                       1.5.1
decorator                     5.1.0
defusedxml                    0.7.1
dill                          0.3.4
distributed                   2021.9.1
Django                        3.2.6
docopt                        0.6.2
entrypoints                   0.3
fairseq                       0.9.0
fastavro                      1.4.4
fastrlock                     0.8
filelock                      3.4.0
flatbuffers                   2.0.7
fsspec                        2021.7.0
future                        0.18.2
gast                          0.4.0
google-auth                   1.35.0
google-auth-oauthlib          0.4.6
google-pasta                  0.2.0
googleapis-common-protos      1.53.0
graphsurgeon                  0.4.5
grpcio                        1.39.0
gunicorn                      20.1.0
h11                           0.12.0
h5py                          3.1.0
HeapDict                      1.0.1
horovod                       0.22.1
httptools                     0.2.0
huggingface-hub               0.0.12
idna                          3.3
importlib-metadata            4.8.2
importlib-resources           5.4.0
iniconfig                     1.1.1
ipykernel                     6.6.0
ipython                       7.30.0
ipython-genutils              0.2.0
jedi                          0.18.1
Jinja2                        3.0.3
joblib                        1.1.0
json5                         0.9.6
jsonschema                    4.2.1
jupyter-client                7.1.0
jupyter-core                  4.9.1
jupyter-tensorboard           0.2.0
jupyterlab                    2.3.2
jupyterlab-pygments           0.1.2
jupyterlab-server             1.2.0
jupytext                      1.13.2
keras                         2.10.0
Keras-Applications            1.0.8
Keras-Preprocessing           1.1.2
kiwisolver                    1.3.2
libclang                      14.0.6
llvmlite                      0.36.0
locket                        0.2.1
lxml                          4.9.1
Markdown                      3.3.6
markdown-it-py                1.1.0
MarkupSafe                    2.0.1
matplotlib                    3.4.3
matplotlib-inline             0.1.3
mdit-py-plugins               0.2.8
mistune                       0.8.4
mock                          3.0.5
mosestokenizer                1.2.1
msgpack                       1.0.3
multipledispatch              0.6.0
nbclient                      0.5.9
nbconvert                     6.3.0
nbformat                      5.1.3
nest-asyncio                  1.5.4
networkx                      2.6.3
nltk                          3.6.4
notebook                      6.4.3
numba                         0.53.1
numpy                         1.23.3
nvidia-dali-cuda110           1.8.0
nvidia-dali-tf-plugin-cuda110 1.8.0
nvidia-dlprofviewer           1.8.0
nvtx                          0.2.3
